Income,Credit Score,Loan Amount,Loan Term,Previous Default,Employment Status,Housing Status,Debt-to-Income Ratio,Number of Open Accounts,Loan Application Status
15121,831,29854,30,1,Unemployed,Rent,0.78,9,1
17299,698,23967,15,1,Unemployed,Mortgage,0.87,8,0
19713,671,13443,30,0,Self-employed,Rent,0.6,12,1
19363,694,8962,30,0,Self-employed,Own,0.95,9,1
6968,645,14124,15,1,Unemployed,Mortgage,0.79,9,1
4040,808,29299,15,0,Self-employed,Own,0.44,19,1
9250,665,49066,30,1,Unemployed,Rent,0.34,6,1
10704,688,44878,30,0,Employed,Mortgage,0.0,7,1
9772,616,27918,15,0,Self-employed,Mortgage,0.93,6,1
8311,645,38112,30,0,Self-employed,Rent,0.86,12,1
12411,727,42905,30,0,Self-employed,Own,0.84,16,1
15424,819,47544,15,0,Unemployed,Rent,0.23,13,1
12144,765,41298,15,0,Employed,Own,0.88,5,0
9011,778,11769,30,1,Employed,Own,0.25,4,1
11352,752,32500,15,0,Unemployed,Rent,0.96,19,1
5195,776,12172,30,0,Self-employed,Own,0.78,18,0
7680,804,29159,15,0,Employed,Mortgage,0.56,13,1
8240,604,39431,30,0,Employed,Mortgage,0.41,13,0
13100,840,28050,30,0,Unemployed,Mortgage,0.26,1,1
18168,779,9893,30,0,Self-employed,Mortgage,0.41,1,1
13955,774,27377,15,1,Self-employed,Mortgage,0.51,7,0
3732,640,39032,15,0,Employed,Mortgage,0.34,4,0
16088,742,6549,30,0,Self-employed,Mortgage,0.02,10,1
15046,841,42139,15,0,Unemployed,Mortgage,0.15,9,1
12500,738,45364,15,1,Unemployed,Own,0.15,4,0
10444,755,30707,15,0,Employed,Mortgage,0.92,11,1
16846,678,33670,30,1,Unemployed,Mortgage,0.43,13,0
19979,702,48762,30,0,Employed,Own,0.67,9,1
3647,741,9005,30,0,Self-employed,Own,0.54,7,0
15232,604,47510,30,1,Employed,Own,0.2,8,0
19957,814,22060,15,1,Unemployed,Own,0.18,19,0
9797,615,18444,15,0,Employed,Own,0.85,16,0
8637,629,45946,30,0,Self-employed,Own,0.28,5,1
14471,806,38071,30,0,Unemployed,Rent,0.76,12,0
17799,770,47880,30,1,Self-employed,Rent,0.6,12,1
8259,753,17081,15,0,Employed,Own,0.23,13,0
12220,803,17747,15,1,Employed,Own,0.61,1,1
9567,823,28340,30,1,Unemployed,Mortgage,0.38,6,0
7444,819,27085,30,1,Self-employed,Mortgage,0.41,7,1
3586,622,21878,30,1,Self-employed,Own,0.74,14,0
17132,710,34968,15,1,Employed,Mortgage,0.34,6,1
10601,643,41357,15,1,Unemployed,Mortgage,0.85,19,1
14059,812,12063,15,1,Self-employed,Own,0.88,13,1
3739,783,28471,15,0,Employed,Mortgage,0.49,15,0
8410,730,31179,30,1,Employed,Rent,0.59,4,1
18923,753,45102,15,1,Employed,Rent,0.97,10,0
19030,725,44920,30,0,Self-employed,Mortgage,0.36,6,0
19821,720,48282,30,0,Self-employed,Rent,0.4,2,1
6898,728,11238,30,0,Employed,Own,0.27,2,1
12724,695,45213,15,1,Employed,Own,0.19,1,1
3941,784,42857,30,0,Self-employed,Own,0.21,16,0
14590,710,39122,15,1,Unemployed,Own,0.5,11,0
14317,798,15348,30,0,Unemployed,Rent,0.26,13,1
12008,810,30631,30,1,Self-employed,Own,0.42,14,0
17672,686,21979,30,1,Self-employed,Mortgage,0.93,4,0
14834,790,36810,15,0,Employed,Own,0.8,11,1
11393,646,42011,15,0,Unemployed,Rent,0.89,10,0
18225,689,16423,15,0,Employed,Mortgage,0.6,6,1
4862,805,24219,30,0,Self-employed,Mortgage,0.43,14,1
11742,740,40623,15,0,Employed,Mortgage,0.84,9,1
6751,662,36293,30,1,Unemployed,Rent,0.3,18,1
12864,637,5609,15,1,Employed,Mortgage,0.68,14,0
3903,811,17204,30,1,Employed,Own,0.18,4,0
18352,759,15484,30,0,Employed,Own,0.59,1,0
17297,719,17012,15,0,Self-employed,Rent,0.4,15,1
8896,756,16998,15,0,Unemployed,Rent,0.37,15,0
15003,659,19823,30,0,Unemployed,Own,0.46,7,0
10942,848,11334,30,0,Employed,Own,0.93,16,1
12671,683,11348,15,1,Unemployed,Mortgage,0.08,6,1
8593,640,37848,30,0,Self-employed,Own,0.31,1,0
19322,704,7558,15,0,Employed,Own,0.19,8,1
10026,721,14350,30,1,Self-employed,Own,0.62,8,0
6821,689,35148,15,1,Employed,Mortgage,0.35,18,1
11472,839,26293,30,0,Employed,Mortgage,0.36,1,1
4028,629,28034,15,0,Self-employed,Rent,0.46,16,0
5660,628,47654,30,0,Employed,Mortgage,0.23,12,1
5353,652,15107,15,0,Self-employed,Own,0.94,12,0
10734,642,9789,15,0,Employed,Rent,0.92,19,1
13937,738,33065,15,0,Self-employed,Own,0.06,12,1
15695,812,38370,30,0,Unemployed,Own,0.51,7,0
4053,617,10522,15,0,Unemployed,Own,0.18,8,0
6893,728,13824,15,0,Employed,Own,1.0,4,1
5679,767,43018,15,0,Unemployed,Rent,0.73,6,0
14187,638,24610,30,0,Self-employed,Rent,0.95,18,1
7950,826,11382,15,1,Self-employed,Mortgage,0.86,1,0
5665,793,17569,15,0,Self-employed,Mortgage,0.64,12,1
9838,648,35655,15,0,Self-employed,Own,0.95,2,1
6968,814,24163,15,0,Employed,Rent,0.43,19,1
3851,645,24006,30,1,Self-employed,Rent,0.4,15,1
8028,722,24513,15,0,Employed,Own,0.15,19,1
10152,777,40109,15,0,Unemployed,Own,0.79,10,1
11769,622,8477,30,1,Unemployed,Mortgage,0.93,7,1
3804,831,5107,15,0,Unemployed,Own,0.74,5,1
8444,692,13696,15,1,Unemployed,Rent,0.3,12,0
19496,665,9933,15,0,Self-employed,Mortgage,0.53,18,0
4967,685,42881,30,1,Self-employed,Mortgage,0.32,1,0
7333,666,42913,30,1,Employed,Rent,0.19,12,0
4384,632,46725,30,0,Self-employed,Mortgage,0.66,19,1
16278,778,5073,30,0,Unemployed,Mortgage,0.72,9,0
16867,670,16146,15,0,Employed,Rent,0.65,3,1
3063,702,44496,30,0,Unemployed,Mortgage,0.03,19,0
6999,763,9570,15,0,Self-employed,Mortgage,0.92,7,1
6988,845,6375,15,0,Employed,Rent,0.36,15,1
15891,828,45798,15,0,Employed,Own,0.61,12,1
16731,751,42630,30,1,Self-employed,Rent,0.82,2,0
5387,843,8301,15,0,Employed,Mortgage,0.56,14,0
6441,722,40110,30,0,Employed,Mortgage,0.85,14,1
11010,682,22584,15,0,Employed,Rent,0.41,2,0
16537,702,23108,15,1,Self-employed,Rent,0.36,11,1
8763,689,32632,15,0,Self-employed,Rent,0.61,14,1
10396,838,30089,30,0,Unemployed,Rent,0.34,15,1
6898,679,19703,15,0,Employed,Rent,0.2,1,1
17705,713,14407,15,0,Employed,Mortgage,0.3,12,1
19676,755,32841,30,1,Employed,Rent,0.36,8,0
17470,685,22685,15,0,Unemployed,Own,0.43,4,1
8346,601,38582,15,0,Unemployed,Rent,0.33,15,0
7776,609,47752,15,1,Unemployed,Own,0.17,1,0
16729,715,16990,30,0,Unemployed,Mortgage,0.62,9,1
7122,681,24620,15,0,Unemployed,Rent,0.6,4,0
3736,739,16930,15,1,Employed,Rent,0.18,12,1
7461,664,23068,15,0,Unemployed,Own,0.36,2,1
14465,847,17628,30,0,Employed,Rent,0.71,7,1
16749,667,12399,15,0,Unemployed,Own,0.82,15,1
11389,849,10666,30,1,Unemployed,Own,0.39,5,1
16217,789,16118,15,1,Self-employed,Rent,0.51,11,1
4671,654,32709,15,0,Self-employed,Rent,0.4,4,1
3606,636,24172,15,0,Employed,Own,0.93,16,0
15534,812,39377,30,0,Employed,Rent,0.89,7,0
18835,726,49360,30,0,Self-employed,Own,0.96,12,0
10788,619,33720,15,1,Employed,Mortgage,0.3,3,0
9246,839,31599,30,0,Employed,Own,0.22,4,0
8343,797,35139,15,0,Unemployed,Mortgage,0.98,18,1
5304,812,14515,30,0,Self-employed,Own,0.65,11,1
14909,725,13106,30,0,Unemployed,Mortgage,0.26,1,1
6419,790,38421,15,0,Unemployed,Own,0.02,7,1
4131,796,5504,15,1,Self-employed,Mortgage,0.45,2,1
17281,769,5367,30,0,Self-employed,Own,0.97,15,1
13213,808,46977,15,1,Unemployed,Mortgage,0.22,4,1
16704,744,30353,15,1,Employed,Rent,0.42,18,0
12774,785,5997,30,0,Employed,Mortgage,0.39,8,1
11192,733,35242,15,0,Self-employed,Mortgage,0.55,15,1
10528,696,43726,15,0,Unemployed,Mortgage,0.61,12,0
3691,622,18737,15,0,Self-employed,Own,0.76,14,0
16862,731,32962,30,0,Self-employed,Rent,0.91,1,1
5683,736,26077,15,0,Employed,Rent,0.46,1,0
18456,662,10123,30,0,Unemployed,Own,0.97,19,0
9995,692,19411,15,0,Unemployed,Mortgage,0.63,18,1
9176,769,25202,30,0,Unemployed,Own,0.01,10,1
9598,674,32915,30,0,Employed,Mortgage,0.63,6,0
8985,702,43990,15,0,Unemployed,Rent,0.32,13,0
7524,692,26203,30,0,Self-employed,Rent,0.62,18,1
3827,695,43170,15,1,Employed,Own,0.47,4,1
13041,708,36083,15,0,Self-employed,Own,0.89,4,0
13413,739,11911,15,0,Self-employed,Own,0.43,3,0
6204,762,25560,30,0,Unemployed,Own,0.3,6,1
3093,691,39356,30,0,Employed,Mortgage,0.04,7,0
18707,649,42777,15,0,Self-employed,Own,0.03,9,0
16713,671,37336,15,0,Unemployed,Mortgage,0.88,1,0
5467,767,10308,15,1,Self-employed,Own,0.56,13,1
6778,702,5969,15,1,Self-employed,Mortgage,0.44,7,0
3404,719,17387,30,0,Unemployed,Mortgage,0.76,8,0
8037,658,18209,15,0,Self-employed,Own,0.71,10,1
16263,605,21947,30,1,Employed,Own,0.87,7,0
3375,673,13527,15,1,Unemployed,Rent,0.88,6,0
19036,688,31727,15,0,Employed,Own,0.4,5,0
13942,740,7289,15,0,Employed,Own,0.6,8,0
19881,832,15677,30,0,Employed,Mortgage,0.92,16,1
12630,825,41631,15,1,Self-employed,Mortgage,0.04,4,0
11930,659,42868,15,0,Unemployed,Own,0.08,8,0
7515,806,12531,30,0,Self-employed,Mortgage,0.67,9,0
9729,837,44531,30,0,Employed,Rent,0.69,19,0
6290,615,22942,15,0,Unemployed,Mortgage,0.29,15,1
13167,604,39140,30,0,Self-employed,Mortgage,0.53,8,0
4562,750,9078,15,0,Self-employed,Rent,0.0,3,1
19080,780,44979,30,0,Self-employed,Rent,0.28,3,0
17440,666,34702,15,0,Self-employed,Rent,0.6,17,1
7736,671,5909,15,0,Unemployed,Own,0.38,14,0
6466,709,33817,15,1,Unemployed,Mortgage,0.49,14,1
7702,672,45360,30,0,Unemployed,Rent,0.93,2,0
8638,605,11781,15,0,Unemployed,Own,0.06,14,1
10853,639,13670,30,0,Self-employed,Rent,0.51,11,0
18605,679,26956,15,0,Employed,Rent,0.58,14,1
8534,679,15002,15,1,Self-employed,Rent,0.66,7,0
16839,641,46712,15,0,Self-employed,Rent,0.75,19,1
17505,817,10250,30,0,Unemployed,Own,0.15,8,1
9310,750,21411,15,0,Self-employed,Own,0.92,14,0
16621,817,8819,30,0,Self-employed,Rent,0.41,4,1
5987,817,43451,30,1,Self-employed,Rent,0.49,11,0
6292,747,5215,30,0,Unemployed,Rent,0.66,4,1
8801,662,16071,30,1,Unemployed,Mortgage,0.53,6,0
14100,629,24614,30,0,Self-employed,Rent,0.42,6,0
11526,609,48868,15,0,Employed,Rent,0.67,2,1
11292,739,36662,15,0,Unemployed,Mortgage,0.67,19,1
13461,725,33558,30,0,Unemployed,Mortgage,0.22,1,1
10676,699,12922,15,0,Employed,Rent,0.43,13,1
10794,626,36918,15,0,Employed,Mortgage,0.02,14,0
7876,703,32821,30,0,Self-employed,Mortgage,0.46,3,1
12961,810,33932,30,1,Self-employed,Mortgage,0.89,19,0
12040,672,9746,30,1,Unemployed,Own,0.64,17,1
5173,729,29639,30,0,Employed,Mortgage,0.89,4,1
12354,699,41324,30,1,Self-employed,Own,0.01,13,1
9874,714,23632,30,0,Employed,Own,0.77,9,1
5757,841,9215,30,0,Employed,Own,0.79,4,1
15120,774,23746,30,1,Unemployed,Own,0.39,10,0
7047,655,16977,15,1,Self-employed,Own,0.36,13,0
10845,610,8469,15,0,Unemployed,Mortgage,0.92,18,0
14096,802,45460,15,1,Employed,Mortgage,0.54,12,1
10828,624,17957,30,0,Unemployed,Mortgage,0.46,16,0
6868,695,24022,15,1,Unemployed,Mortgage,0.33,1,0
7998,643,27888,15,0,Employed,Mortgage,0.65,14,1
7930,819,5077,30,1,Self-employed,Mortgage,0.78,7,1
19988,741,9796,15,0,Employed,Own,0.91,5,1
6686,806,38356,30,0,Unemployed,Mortgage,0.06,2,0
16421,655,20469,30,0,Unemployed,Mortgage,0.77,4,0
12545,605,20852,30,0,Self-employed,Rent,0.76,10,1
3100,751,31601,15,0,Employed,Own,0.58,15,0
12037,642,47865,15,0,Unemployed,Rent,0.23,19,1
9037,703,49859,30,0,Employed,Rent,0.69,15,1
18603,649,44567,30,1,Self-employed,Own,0.37,19,1
17586,701,19774,15,1,Employed,Own,0.3,10,1
12497,702,42536,15,0,Employed,Own,0.37,3,1
19405,675,26758,30,0,Unemployed,Own,0.39,11,1
9102,717,49752,15,0,Employed,Rent,0.71,18,1
6191,784,42874,15,1,Self-employed,Rent,0.85,2,1
12893,771,11515,30,0,Unemployed,Own,0.33,18,1
11063,752,47098,30,0,Self-employed,Rent,0.14,15,1
9540,681,20729,15,1,Employed,Mortgage,0.59,16,1
6418,621,40087,15,0,Employed,Own,0.49,19,0
11778,822,23582,30,1,Unemployed,Mortgage,0.57,19,1
10246,746,19289,30,0,Employed,Mortgage,0.18,12,1
12022,663,23267,15,0,Employed,Mortgage,0.43,6,1
18919,689,33780,15,0,Self-employed,Mortgage,0.8,12,1
9282,629,5859,15,0,Employed,Mortgage,0.33,7,1
4337,637,17764,30,0,Unemployed,Own,0.46,10,1
6547,777,19955,15,0,Unemployed,Mortgage,0.18,12,0
16657,768,33775,30,1,Self-employed,Own,0.86,16,1
19771,841,29675,15,0,Self-employed,Rent,0.55,13,1
8245,706,43644,30,0,Employed,Rent,0.32,13,0
6922,823,37681,15,0,Employed,Mortgage,0.2,14,1
4221,703,10878,15,0,Self-employed,Rent,0.5,6,1
17010,611,30396,30,1,Unemployed,Own,0.03,19,0
4924,656,32947,30,0,Self-employed,Own,0.53,10,1
11901,845,35642,15,0,Unemployed,Mortgage,0.67,9,1
11639,791,26904,30,1,Unemployed,Rent,0.1,9,0
19734,742,36808,30,0,Self-employed,Mortgage,0.3,9,1
11856,632,15010,15,0,Unemployed,Rent,0.76,1,1
11616,793,19471,15,0,Unemployed,Mortgage,0.44,1,1
